OrderID,Date,CustomerID,Product,Category,Quantity,UnitPrice,TotalPrice,Country,AircraftModel
ORD20241000,2024-01-29,CUST0684,Thrust Reverser,Engine Parts,8,27928.58,223428.64,Germany,A350
ORD20241001,2024-01-21,CUST0316,Oxygen Mask,Cabin Equipment,8,83553.85,668430.8,UK,E190
ORD20241002,2024-01-19,CUST0504,Hydraulic Actuator,Flight Control Systems,5,18406.2,92031.0,Japan,B777
ORD20241003,2024-01-24,CUST0824,De-icing Valve,Airframe,5,30026.96,150134.8,France,B737
ORD20241004,2024-01-22,CUST0479,Cabin Pressure Controller,Cabin Systems,8,38615.23,308921.84,Canada,E190
ORD20241005,2024-01-26,CUST0099,Engine Mount,Engine Parts,8,8913.53,71308.24,Australia,ATR72
ORD20241006,2024-01-12,CUST0270,Cargo Door Actuator,Airframe,3,67467.12,202401.36,Canada,B777
ORD20241007,2024-01-27,CUST0851,Avionics Display,Avionics,7,923.12,6461.84,France,B787
ORD20241008,2024-01-13,CUST0739,Flight Control Computer,Avionics,1,32687.64,32687.64,Italy,B777
ORD20241009,2024-01-02,CUST0337,Emergency Locator Transmitter,Avionics,10,60372.98,603729.8,Italy,CSeries
ORD20241010,2024-01-06,CUST0439,APU Starter,Engine Parts,5,77330.86,386654.3,France,E190
ORD20241011,2024-01-31,CUST0914,APU Starter,Engine Parts,8,36548.59,292388.72,Canada,E190
ORD20241012,2024-01-07,CUST0520,Pitot Tube,Avionics,2,1208.24,2416.48,Japan,CSeries
ORD20241013,2024-01-31,CUST0272,Black Box,Avionics,4,34763.36,139053.44,UK,E190
ORD20241014,2024-01-19,CUST0462,Emergency Locator Transmitter,Avionics,5,63930.0,319650.0,Germany,B777
ORD20241015,2024-01-24,CUST0566,Fuel Nozzle,Engine Parts,3,37061.2,111183.6,Italy,E190
ORD20241016,2024-01-27,CUST0744,Flight Data Recorder,Avionics,2,29674.49,59348.98,Spain,ATR72
ORD20241017,2024-01-21,CUST0613,Winglet,Airframe,4,75817.47,303269.88,UK,B737
ORD20241018,2024-01-23,CUST0819,Pitot Tube,Avionics,5,20063.43,100317.15,Australia,A320
ORD20241019,2024-01-18,CUST0055,De-icing Valve,Airframe,4,13706.46,54825.84,France,A320
ORD20241020,2024-01-19,CUST0889,Pitot Tube,Avionics,6,29653.32,177919.92,Germany,B737
ORD20241021,2024-01-29,CUST0392,Oxygen Mask,Cabin Equipment,5,49600.27,248001.35,Japan,B737
ORD20241022,2024-01-24,CUST0261,Winglet,Airframe,7,62958.4,440708.8,Italy,B737
ORD20241023,2024-01-06,CUST0250,Fuel Nozzle,Engine Parts,6,54485.18,326911.08,Spain,E190
ORD20241024,2024-01-04,CUST0406,De-icing Valve,Airframe,7,98860.51,692023.57,Australia,A350
ORD20241025,2024-01-16,CUST0341,Flight Data Recorder,Avionics,2,47468.44,94936.88,Italy,B787
ORD20241026,2024-01-01,CUST0182,Flight Control Computer,Avionics,2,78480.7,156961.4,USA,B787
ORD20241027,2024-01-23,CUST0807,Pitot Tube,Avionics,10,5881.5,58815.0,Australia,E190
ORD20241028,2024-01-21,CUST0424,Cabin Pressure Controller,Cabin Systems,8,92675.89,741407.12,Italy,A350
ORD20241029,2024-01-06,CUST0136,Engine Mount,Engine Parts,7,36665.33,256657.31,Australia,A320
ORD20241030,2024-01-14,CUST0652,Brake Assembly,Landing Gear,2,52224.6,104449.2,Australia,A350
ORD20241031,2024-01-17,CUST0399,Electrical Power Converter,Electrical Systems,9,72336.99,651032.91,Germany,CSeries
ORD20241032,2024-01-17,CUST0520,Pressure Sensor,Avionics,5,2130.97,10654.85,Japan,CSeries
ORD20241033,2024-01-17,CUST0147,Thrust Reverser,Engine Parts,5,30909.5,154547.5,UK,ATR72
ORD20241034,2024-01-18,CUST0365,Fuel Nozzle,Engine Parts,7,74036.51,518255.57,Canada,CSeries
ORD20241035,2024-01-07,CUST0623,Landing Gear,Airframe,7,93447.26,654130.82,Japan,B787
ORD20241036,2024-01-23,CUST0504,APU Starter,Engine Parts,8,83230.12,665840.96,Spain,A350
ORD20241037,2024-01-23,CUST0045,Fuel Nozzle,Engine Parts,7,3908.34,27358.38,Germany,B777
ORD20241038,2024-01-09,CUST0318,Pressure Sensor,Avionics,10,39453.74,394537.4,Japan,A320
ORD20241039,2024-01-08,CUST0287,Nose Wheel Steering Unit,Landing Gear,10,11302.87,113028.7,USA,B787
ORD20241040,2024-01-17,CUST0701,Pitot Tube,Avionics,6,38633.66,231801.96,USA,B787
ORD20241041,2024-01-15,CUST0695,Emergency Locator Transmitter,Avionics,5,27992.03,139960.15,Japan,ATR72
ORD20241042,2024-01-13,CUST0652,Avionics Display,Avionics,9,70605.8,635452.2,Spain,CSeries
ORD20241043,2024-01-10,CUST0599,Avionics Display,Avionics,9,12281.97,110537.73,Spain,A350
ORD20241044,2024-01-30,CUST0772,Radar Antenna,Avionics,7,13694.67,95862.69,Spain,A350
ORD20241045,2024-01-09,CUST0202,De-icing Valve,Airframe,5,43621.26,218106.3,UK,A350
ORD20241046,2024-01-06,CUST0112,Turbine Blade,Engine Parts,3,88165.72,264497.16,Canada,ATR72
ORD20241047,2024-01-26,CUST0151,Turbine Blade,Engine Parts,4,20559.37,82237.48,Spain,B787
ORD20241048,2024-01-24,CUST0080,Nose Wheel Steering Unit,Landing Gear,6,49179.51,295077.06,France,A350
ORD20241049,2024-01-06,CUST0180,Electrical Power Converter,Electrical Systems,3,22470.37,67411.11,Spain,E190
ORD20241050,2024-01-13,CUST0951,Flight Data Recorder,Avionics,9,49354.55,444190.95,Spain,B737
ORD20241051,2024-01-26,CUST0339,Thrust Reverser,Engine Parts,7,95052.72,665369.04,France,A320
ORD20241052,2024-01-06,CUST0208,Nose Wheel Steering Unit,Landing Gear,7,82948.1,580636.7,France,ATR72
ORD20241053,2024-01-11,CUST0685,Flight Control Computer,Avionics,6,99733.5,598401.0,Germany,ATR72
ORD20241054,2024-01-29,CUST0075,Starter Generator,Engine Parts,5,82631.17,413155.85,Canada,ATR72
ORD20241055,2024-01-21,CUST0282,Cabin Pressure Controller,Cabin Systems,5,79066.2,395331.0,Italy,E190
ORD20241056,2024-01-14,CUST0537,Black Box,Avionics,5,29692.4,148462.0,UK,B777
ORD20241057,2024-01-17,CUST0855,Flight Data Recorder,Avionics,7,14728.84,103101.88,France,A320
ORD20241058,2024-01-26,CUST0531,Avionics Display,Avionics,1,29892.15,29892.15,UK,B737
ORD20241059,2024-01-05,CUST0661,Thrust Reverser,Engine Parts,10,81177.49,811774.9,Japan,ATR72
ORD20241060,2024-01-12,CUST0270,Winglet,Airframe,6,93850.43,563102.58,Germany,E190
ORD20241061,2024-01-14,CUST0802,Thrust Reverser,Engine Parts,10,19350.97,193509.7,Canada,B737
ORD20241062,2024-01-11,CUST0493,Landing Gear,Airframe,1,89019.45,89019.45,Japan,B777
ORD20241063,2024-01-13,CUST0634,Avionics Display,Avionics,2,7438.35,14876.7,Canada,B737
ORD20241064,2024-01-08,CUST0269,Pitot Tube,Avionics,9,39591.67,356325.03,Canada,CSeries
ORD20241065,2024-01-12,CUST0626,Starter Generator,Engine Parts,5,74044.89,370224.45,Japan,E190
ORD20241066,2024-01-01,CUST0849,Radar Antenna,Avionics,9,34523.09,310707.81,Canada,B777
ORD20241067,2024-01-04,CUST0509,Winglet,Airframe,3,21296.9,63890.7,Spain,ATR72
ORD20241068,2024-01-31,CUST0724,Radar Antenna,Avionics,1,80533.48,80533.48,France,CSeries
ORD20241069,2024-01-18,CUST0753,Oxygen Mask,Cabin Equipment,6,71348.26,428089.56,USA,B787
ORD20241070,2024-01-20,CUST0927,Hydraulic Actuator,Flight Control Systems,3,41039.2,123117.6,Japan,A350
ORD20241071,2024-01-28,CUST0360,Oxygen Mask,Cabin Equipment,3,82855.55,248566.65,France,B787
ORD20241072,2024-01-08,CUST0659,Flight Control Computer,Avionics,9,9657.07,86913.63,Italy,CSeries
ORD20241073,2024-01-19,CUST0596,Brake Assembly,Landing Gear,3,60635.76,181907.28,USA,B787
ORD20241074,2024-01-21,CUST0593,Cargo Door Actuator,Airframe,2,66091.68,132183.36,Australia,CSeries
ORD20241075,2024-01-31,CUST0507,Radar Antenna,Avionics,4,33514.27,134057.08,UK,CSeries
ORD20241076,2024-01-15,CUST0692,Avionics Display,Avionics,7,96379.0,674653.0,France,A320
ORD20241077,2024-01-20,CUST0524,Fuel Pump,Engine Parts,1,92298.72,92298.72,Italy,B787
ORD20241078,2024-01-20,CUST0977,Electrical Power Converter,Electrical Systems,9,89947.47,809527.23,Spain,A320
